# Chordwise load of component: wing_left
# spanwise_location: -.239 ; chord_length: 0.529
# n_chord : 40 ; n_time : 150. Next lines: x_chord , z_chord
  0.870441397056144E+000  0.861386374149259E+000  0.843499271294351E+000  0.817216046359962E+000  0.783149764328448E+000  0.742108355638019E+000  0.695101760693351E+000  0.643288047164061E+000  0.587935220161035E+000  0.530389554624608E+000  0.472063778863639E+000  0.414417429788128E+000  0.358906539390424E+000  0.306926553758862E+000  0.259778998760267E+000  0.218653340147465E+000  0.184595847107115E+000  0.158812615215566E+000  0.143601457621712E+000  0.138584547876616E+000  0.138584510089919E+000  0.143601331543792E+000  0.158812428241180E+000  0.184595653336300E+000  0.218653154982543E+000  0.259778824739134E+000  0.306926392867067E+000  0.358906393130373E+000  0.414417299243586E+000  0.472063664719590E+000  0.530389457131175E+000  0.587935139101220E+000  0.643287981884788E+000  0.695101710165732E+000  0.742108318491032E+000  0.783149738869056E+000  0.817216030598300E+000  0.843499263001587E+000  0.861386370932957E+000  0.870441396409701E+000
 -0.298062248970581E-003 -0.148273352211233E-002 -0.382273921615563E-002 -0.722561379241754E-002 -0.113256417069256E-001 -0.157378109069370E-001 -0.202987637212817E-001 -0.248555671281800E-001 -0.291412006537958E-001 -0.326862181043383E-001 -0.349799722606736E-001 -0.357588231850577E-001 -0.351163612087635E-001 -0.333402097429814E-001 -0.306636683597433E-001 -0.271934485993119E-001 -0.230925647034814E-001 -0.176253198166008E-001 -0.940585117699618E-002 -0.223913352249902E-002  0.223892937502841E-002  0.940569928209764E-002  0.176252491635377E-001  0.230925360887276E-001  0.271934293726931E-001  0.306636559751502E-001  0.333402022876320E-001  0.351163576509351E-001  0.357588231204467E-001  0.349799751913935E-001  0.326862230302763E-001  0.291412063264988E-001  0.248555725364805E-001  0.202987683734349E-001  0.157378146766376E-001  0.113256445939668E-001  0.722561576661048E-002  0.382274030076988E-002  0.148273394284742E-002  0.298062333548014E-003
# t, Pres
  0.121200000000000E+001  0.340924436711555E+005  0.293653106787261E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157256E+004  0.552458607829337E+004  0.225191838531987E+004 -0.130621751455776E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572337E+004 -0.712023748302780E+004 -0.668010713543005E+004 -0.669381153746970E+004 -0.733024789933651E+004 -0.114471211893978E+005 -0.181325724798042E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607636E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078858E+004 -0.460522072380416E+004 -0.130622651710279E+004  0.225190985674404E+004  0.552457792188968E+004  0.868375890305449E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511070E+005  0.293652939601343E+005  0.340924283342252E+005
  0.121400000000000E+001  0.340924436711553E+005  0.293653106787260E+005  0.232269261528874E+005  0.172439792615990E+005  0.123114435624051E+005  0.868376756157256E+004  0.552458607829328E+004  0.225191838531982E+004 -0.130621751455777E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572336E+004 -0.712023748302783E+004 -0.668010713543007E+004 -0.669381153746965E+004 -0.733024789933653E+004 -0.114471211893978E+005 -0.181325724798042E+005  0.104544368230498E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756516E+004 -0.669381815607631E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380414E+004 -0.130622651710277E+004  0.225190985674408E+004  0.552457792188971E+004  0.868375890305448E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601344E+005  0.340924283342252E+005
  0.121600000000000E+001  0.340924436711554E+005  0.293653106787260E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157249E+004  0.552458607829329E+004  0.225191838531981E+004 -0.130621751455778E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543008E+004 -0.669381153746966E+004 -0.733024789933653E+004 -0.114471211893979E+005 -0.181325724798042E+005  0.104544368230499E+005  0.689959106876223E+005  0.689969337618231E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607631E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078855E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188970E+004  0.868375890305450E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511070E+005  0.293652939601343E+005  0.340924283342252E+005
  0.121800000000000E+001  0.340924436711554E+005  0.293653106787258E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157252E+004  0.552458607829329E+004  0.225191838531980E+004 -0.130621751455782E+004 -0.460521237266816E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543008E+004 -0.669381153746966E+004 -0.733024789933645E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876224E+005  0.689969337618229E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607633E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674410E+004  0.552457792188975E+004  0.868375890305456E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511072E+005  0.293652939601345E+005  0.340924283342253E+005
  0.122000000000000E+001  0.340924436711554E+005  0.293653106787260E+005  0.232269261528875E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157258E+004  0.552458607829331E+004  0.225191838531982E+004 -0.130621751455778E+004 -0.460521237266817E+004 -0.677310184973417E+004 -0.744726332572337E+004 -0.712023748302784E+004 -0.668010713543010E+004 -0.669381153746961E+004 -0.733024789933644E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618229E+005  0.104555095180676E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756524E+004 -0.669381815607634E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710277E+004  0.225190985674408E+004  0.552457792188967E+004  0.868375890305452E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511070E+005  0.293652939601343E+005  0.340924283342250E+005
  0.122200000000000E+001  0.340924436711558E+005  0.293653106787260E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157253E+004  0.552458607829330E+004  0.225191838531982E+004 -0.130621751455780E+004 -0.460521237266817E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543011E+004 -0.669381153746966E+004 -0.733024789933650E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607633E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380410E+004 -0.130622651710273E+004  0.225190985674410E+004  0.552457792188972E+004  0.868375890305454E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601343E+005  0.340924283342247E+005
  0.122400000000000E+001  0.340924436711548E+005  0.293653106787256E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157249E+004  0.552458607829329E+004  0.225191838531980E+004 -0.130621751455782E+004 -0.460521237266818E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933648E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607631E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078855E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188972E+004  0.868375890305461E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511072E+005  0.293652939601347E+005  0.340924283342257E+005
  0.122600000000000E+001  0.340924436711556E+005  0.293653106787260E+005  0.232269261528874E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829332E+004  0.225191838531982E+004 -0.130621751455782E+004 -0.460521237266819E+004 -0.677310184973417E+004 -0.744726332572335E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933646E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230498E+005  0.689959106876222E+005  0.689969337618230E+005  0.104555095180674E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607632E+004 -0.668011063698347E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078854E+004 -0.460522072380412E+004 -0.130622651710279E+004  0.225190985674408E+004  0.552457792188972E+004  0.868375890305453E+004  0.123114331795683E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601342E+005  0.340924283342250E+005
  0.122800000000000E+001  0.340924436711553E+005  0.293653106787259E+005  0.232269261528874E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829331E+004  0.225191838531983E+004 -0.130621751455780E+004 -0.460521237266819E+004 -0.677310184973417E+004 -0.744726332572336E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933648E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230498E+005  0.689959106876223E+005  0.689969337618229E+005  0.104555095180674E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607631E+004 -0.668011063698352E+004 -0.712023972779803E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710277E+004  0.225190985674409E+004  0.552457792188969E+004  0.868375890305453E+004  0.123114331795683E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601343E+005  0.340924283342251E+005
  0.123000000000000E+001  0.340924436711551E+005  0.293653106787257E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157253E+004  0.552458607829329E+004  0.225191838531982E+004 -0.130621751455780E+004 -0.460521237266819E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933648E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230496E+005  0.689959106876222E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607631E+004 -0.668011063698350E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380410E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188972E+004  0.868375890305455E+004  0.123114331795684E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601345E+005  0.340924283342255E+005
  0.123200000000000E+001  0.340924436711554E+005  0.293653106787258E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157251E+004  0.552458607829329E+004  0.225191838531982E+004 -0.130621751455782E+004 -0.460521237266819E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302784E+004 -0.668010713543010E+004 -0.669381153746965E+004 -0.733024789933644E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607634E+004 -0.668011063698350E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380411E+004 -0.130622651710276E+004  0.225190985674407E+004  0.552457792188971E+004  0.868375890305456E+004  0.123114331795683E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601344E+005  0.340924283342250E+005
  0.123400000000000E+001  0.340924436711547E+005  0.293653106787255E+005  0.232269261528872E+005  0.172439792615989E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829330E+004  0.225191838531981E+004 -0.130621751455782E+004 -0.460521237266816E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933648E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607632E+004 -0.668011063698348E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674407E+004  0.552457792188970E+004  0.868375890305456E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511073E+005  0.293652939601347E+005  0.340924283342258E+005
  0.123600000000000E+001  0.340924436711552E+005  0.293653106787259E+005  0.232269261528874E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829331E+004  0.225191838531984E+004 -0.130621751455782E+004 -0.460521237266817E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933644E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607634E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078854E+004 -0.460522072380412E+004 -0.130622651710278E+004  0.225190985674406E+004  0.552457792188971E+004  0.868375890305457E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601343E+005  0.340924283342251E+005
  0.123800000000000E+001  0.340924436711547E+005  0.293653106787256E+005  0.232269261528872E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157253E+004  0.552458607829330E+004  0.225191838531983E+004 -0.130621751455782E+004 -0.460521237266819E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302784E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933651E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618229E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607633E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710278E+004  0.225190985674409E+004  0.552457792188972E+004  0.868375890305455E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511072E+005  0.293652939601347E+005  0.340924283342258E+005
  0.124000000000000E+001  0.340924436711551E+005  0.293653106787255E+005  0.232269261528872E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157257E+004  0.552458607829330E+004  0.225191838531981E+004 -0.130621751455779E+004 -0.460521237266819E+004 -0.677310184973415E+004 -0.744726332572337E+004 -0.712023748302784E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933644E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230498E+005  0.689959106876223E+005  0.689969337618229E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607632E+004 -0.668011063698351E+004 -0.712023972779804E+004 -0.744726679533652E+004 -0.677310802078854E+004 -0.460522072380411E+004 -0.130622651710278E+004  0.225190985674407E+004  0.552457792188971E+004  0.868375890305454E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511073E+005  0.293652939601346E+005  0.340924283342254E+005
  0.124200000000000E+001  0.340924436711545E+005  0.293653106787255E+005  0.232269261528872E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157256E+004  0.552458607829333E+004  0.225191838531982E+004 -0.130621751455777E+004 -0.460521237266815E+004 -0.677310184973417E+004 -0.744726332572335E+004 -0.712023748302780E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933642E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756524E+004 -0.669381815607634E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710277E+004  0.225190985674405E+004  0.552457792188970E+004  0.868375890305454E+004  0.123114331795683E+005  0.172439661530230E+005  0.232269102511072E+005  0.293652939601347E+005  0.340924283342259E+005
  0.124400000000000E+001  0.340924436711551E+005  0.293653106787260E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157256E+004  0.552458607829333E+004  0.225191838531984E+004 -0.130621751455777E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746961E+004 -0.733024789933646E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618229E+005  0.104555095180674E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607636E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078858E+004 -0.460522072380414E+004 -0.130622651710278E+004  0.225190985674410E+004  0.552457792188970E+004  0.868375890305449E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511070E+005  0.293652939601345E+005  0.340924283342255E+005
  0.124600000000000E+001  0.340924436711559E+005  0.293653106787263E+005  0.232269261528875E+005  0.172439792615991E+005  0.123114435624051E+005  0.868376756157255E+004  0.552458607829330E+004  0.225191838531982E+004 -0.130621751455778E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543008E+004 -0.669381153746970E+004 -0.733024789933650E+004 -0.114471211893978E+005 -0.181325724798042E+005  0.104544368230498E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607635E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078858E+004 -0.460522072380414E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188969E+004  0.868375890305449E+004  0.123114331795684E+005  0.172439661530228E+005  0.232269102511069E+005  0.293652939601342E+005  0.340924283342247E+005
  0.124800000000000E+001  0.340924436711556E+005  0.293653106787259E+005  0.232269261528873E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157248E+004  0.552458607829327E+004  0.225191838531982E+004 -0.130621751455778E+004 -0.460521237266817E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543008E+004 -0.669381153746963E+004 -0.733024789933653E+004 -0.114471211893979E+005 -0.181325724798042E+005  0.104544368230499E+005  0.689959106876223E+005  0.689969337618231E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607635E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078854E+004 -0.460522072380411E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188970E+004  0.868375890305454E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601344E+005  0.340924283342251E+005
  0.125000000000000E+001  0.340924436711551E+005  0.293653106787255E+005  0.232269261528871E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157251E+004  0.552458607829330E+004  0.225191838531982E+004 -0.130621751455782E+004 -0.460521237266816E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746968E+004 -0.733024789933646E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756518E+004 -0.669381815607633E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380411E+004 -0.130622651710273E+004  0.225190985674409E+004  0.552457792188970E+004  0.868375890305455E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511073E+005  0.293652939601348E+005  0.340924283342256E+005
  0.125200000000000E+001  0.340924436711555E+005  0.293653106787258E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157253E+004  0.552458607829329E+004  0.225191838531981E+004 -0.130621751455782E+004 -0.460521237266817E+004 -0.677310184973418E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933644E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607633E+004 -0.668011063698351E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674409E+004  0.552457792188972E+004  0.868375890305457E+004  0.123114331795684E+005  0.172439661530229E+005  0.232269102511072E+005  0.293652939601344E+005  0.340924283342251E+005
  0.125400000000000E+001  0.340924436711551E+005  0.293653106787258E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624051E+005  0.868376756157257E+004  0.552458607829329E+004  0.225191838531982E+004 -0.130621751455780E+004 -0.460521237266818E+004 -0.677310184973417E+004 -0.744726332572337E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933648E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180676E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607632E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380411E+004 -0.130622651710276E+004  0.225190985674406E+004  0.552457792188969E+004  0.868375890305454E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601344E+005  0.340924283342254E+005
  0.125600000000000E+001  0.340924436711552E+005  0.293653106787257E+005  0.232269261528872E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157251E+004  0.552458607829330E+004  0.225191838531982E+004 -0.130621751455782E+004 -0.460521237266819E+004 -0.677310184973415E+004 -0.744726332572338E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933645E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230496E+005  0.689959106876222E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756524E+004 -0.669381815607634E+004 -0.668011063698348E+004 -0.712023972779801E+004 -0.744726679533652E+004 -0.677310802078854E+004 -0.460522072380412E+004 -0.130622651710276E+004  0.225190985674410E+004  0.552457792188970E+004  0.868375890305454E+004  0.123114331795684E+005  0.172439661530230E+005  0.232269102511071E+005  0.293652939601345E+005  0.340924283342256E+005
  0.125800000000000E+001  0.340924436711549E+005  0.293653106787257E+005  0.232269261528874E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829329E+004  0.225191838531984E+004 -0.130621751455782E+004 -0.460521237266819E+004 -0.677310184973417E+004 -0.744726332572337E+004 -0.712023748302784E+004 -0.668010713543010E+004 -0.669381153746963E+004 -0.733024789933645E+004 -0.114471211893979E+005 -0.181325724798043E+005  0.104544368230498E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297547E+005 -0.114472120807573E+005 -0.733026282756520E+004 -0.669381815607631E+004 -0.668011063698351E+004 -0.712023972779803E+004 -0.744726679533652E+004 -0.677310802078856E+004 -0.460522072380411E+004 -0.130622651710277E+004  0.225190985674406E+004  0.552457792188971E+004  0.868375890305456E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601345E+005  0.340924283342255E+005
  0.126000000000000E+001  0.340924436711550E+005  0.293653106787257E+005  0.232269261528873E+005  0.172439792615990E+005  0.123114435624050E+005  0.868376756157255E+004  0.552458607829335E+004  0.225191838531984E+004 -0.130621751455777E+004 -0.460521237266815E+004 -0.677310184973417E+004 -0.744726332572337E+004 -0.712023748302783E+004 -0.668010713543007E+004 -0.669381153746962E+004 -0.733024789933644E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756524E+004 -0.669381815607636E+004 -0.668011063698348E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380411E+004 -0.130622651710275E+004  0.225190985674407E+004  0.552457792188967E+004  0.868375890305454E+004  0.123114331795683E+005  0.172439661530230E+005  0.232269102511072E+005  0.293652939601346E+005  0.340924283342255E+005
  0.126200000000000E+001  0.340924436711557E+005  0.293653106787260E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624050E+005  0.868376756157257E+004  0.552458607829337E+004  0.225191838531982E+004 -0.130621751455778E+004 -0.460521237266816E+004 -0.677310184973418E+004 -0.744726332572333E+004 -0.712023748302783E+004 -0.668010713543010E+004 -0.669381153746966E+004 -0.733024789933645E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876224E+005  0.689969337618229E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756522E+004 -0.669381815607635E+004 -0.668011063698349E+004 -0.712023972779801E+004 -0.744726679533654E+004 -0.677310802078854E+004 -0.460522072380414E+004 -0.130622651710278E+004  0.225190985674408E+004  0.552457792188967E+004  0.868375890305444E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511071E+005  0.293652939601343E+005  0.340924283342251E+005
  0.126400000000000E+001  0.340924436711551E+005  0.293653106787259E+005  0.232269261528874E+005  0.172439792615991E+005  0.123114435624051E+005  0.868376756157257E+004  0.552458607829333E+004  0.225191838531986E+004 -0.130621751455777E+004 -0.460521237266816E+004 -0.677310184973415E+004 -0.744726332572336E+004 -0.712023748302783E+004 -0.668010713543005E+004 -0.669381153746968E+004 -0.733024789933651E+004 -0.114471211893978E+005 -0.181325724798043E+005  0.104544368230497E+005  0.689959106876223E+005  0.689969337618230E+005  0.104555095180675E+005 -0.181325477297548E+005 -0.114472120807573E+005 -0.733026282756516E+004 -0.669381815607633E+004 -0.668011063698353E+004 -0.712023972779802E+004 -0.744726679533654E+004 -0.677310802078856E+004 -0.460522072380416E+004 -0.130622651710278E+004  0.225190985674407E+004  0.552457792188965E+004  0.868375890305446E+004  0.123114331795683E+005  0.172439661530229E+005  0.232269102511070E+005  0.293652939601345E+005  0.340924283342258E+005
